nome,clube,clube_id,posicao,status_id,status_label,preco,media,variacao,jogos,custo_beneficio,cb_rank,mandante,adversario,armadilha
Neymar,SAN,277,Meia,7,Provável,22.63,10.77,0.0,3,0.476,70,True,REM,False
Lucas Ramon,SAO,276,Lateral,7,Provável,13.72,10.35,2.3,4,0.754,13,False,INT,False
Cuiabano,VAS,267,Lateral,7,Provável,14.32,10.34,0.59,5,0.722,16,False,CFC,False
Gabriel Taliari,REM,364,Atacante,7,Provável,10.91,10.1,5.06,2,0.926,2,False,SAN,False
Danilo Santos,BOT,263,Meia,2,Dúvida,15.85,10.02,-0.32,6,0.632,28,True,MIR,False
Arias,PAL,275,Meia,2,Dúvida,16.7,9.22,-1.23,5,0.552,45,True,GRE,False
Vitor Roque,PAL,275,Atacante,7,Provável,17.99,8.72,-0.6,6,0.485,52,True,GRE,False
Leonardo Jardim,FLA,262,Técnico,7,Provável,14.14,8.55,-1.11,4,0.605,5,False,RBB,False
Lucho Acosta,FLU,266,Meia,7,Provável,12.77,8.53,-1.19,8,0.668,21,True,COR,False
Matheus Bidu,COR,264,Lateral,7,Provável,13.29,8.5,1.97,5,0.64,31,False,FLU,False
Lucas Ronier,CFC,294,Atacante,7,Provável,10.58,8.38,0.24,8,0.792,6,True,VAS,False
Juninho Capixaba,RBB,280,Lateral,7,Provável,13.44,8.36,-0.14,7,0.622,34,True,FLA,False
Viveros,CAP,293,Atacante,7,Provável,12.49,8.3,0.52,6,0.665,18,False,BAH,False
Renê,FLU,266,Lateral,7,Provável,10.43,8.24,0.0,5,0.79,11,True,COR,False
Canobbio,FLU,266,Atacante,2,Dúvida,10.99,7.98,-1.18,7,0.726,9,True,COR,False
Lucas Arcanjo,VIT,287,Goleiro,7,Provável,10.11,7.87,1.31,4,0.778,3,False,CRU,False
Carlos Vinícius,GRE,284,Atacante,7,Provável,17.03,7.49,1.31,8,0.44,67,False,PAL,False
Andreas Pereira,PAL,275,Meia,7,Provável,14.52,7.35,-1.65,8,0.506,57,True,GRE,False
Lucas Paquetá,FLA,262,Meia,2,Dúvida,17.01,7.32,1.83,5,0.43,82,False,RBB,False
Pedro,FLA,262,Atacante,7,Provável,16.65,7.32,0.44,6,0.44,67,False,RBB,False
Allan,PAL,275,Meia,2,Dúvida,13.88,6.93,-0.95,8,0.499,60,True,GRE,False
Flaco López,PAL,275,Atacante,2,Dúvida,14.86,6.85,0.04,8,0.461,58,True,GRE,False
Abel Ferreira,PAL,275,Técnico,7,Provável,12.36,6.85,-0.15,8,0.554,10,True,GRE,False
Samuel Lino,FLA,262,Atacante,7,Provável,10.44,6.75,-0.91,6,0.647,23,False,RBB,False
Baralhas,VIT,287,Meia,7,Provável,10.23,6.67,1.29,6,0.652,22,False,CRU,False
Luciano Juba,BAH,265,Lateral,7,Provável,9.41,6.64,-2.51,7,0.706,18,True,CAP,False
Calleri,SAO,276,Atacante,7,Provável,12.37,6.6,-0.56,8,0.534,41,False,INT,False
Villarreal,CRU,283,Atacante,2,Dúvida,8.52,6.57,-0.56,4,0.771,8,True,VIT,False
Piquerez,PAL,275,Lateral,2,Dúvida,11.43,6.43,0.33,6,0.563,43,True,GRE,False
Iván Román,CAM,282,Zagueiro,2,Dúvida,8.47,6.4,-1.93,4,0.756,6,False,CHA,False
Igor Vinícius,SAN,277,Lateral,7,Provável,9.78,6.32,0.95,5,0.646,29,True,REM,False
Luis Zubeldía,FLU,266,Técnico,7,Provável,10.66,6.31,0.46,8,0.592,7,True,COR,False
Arrascaeta,FLA,262,Meia,2,Dúvida,16.8,6.2,-1.71,5,0.369,101,False,RBB,False
Renato Gaúcho,VAS,267,Técnico,7,Provável,10.97,6.17,-0.17,4,0.562,9,False,CFC,False
Oliva,SAN,277,Meia,7,Provável,8.58,6.13,1.08,3,0.714,19,True,REM,False
Alef Manga,REM,364,Atacante,7,Provável,9.0,6.11,0.13,8,0.679,17,False,SAN,False
Ramon,VIT,287,Lateral,7,Provável,8.58,6.1,0.39,6,0.711,17,False,CRU,False
Walter Clar,CHA,315,Lateral,7,Provável,7.96,5.94,-0.98,7,0.746,14,True,CAM,False
Jean Lucas,BAH,265,Meia,7,Provável,10.04,5.94,-0.23,7,0.592,38,True,CAP,False
Escobar,SAN,277,Lateral,7,Provável,8.81,5.93,0.99,3,0.673,21,True,REM,False
John Kennedy,FLU,266,Atacante,7,Provável,8.39,5.89,0.0,7,0.702,12,True,COR,False
JP Chermont,CFC,294,Lateral,7,Provável,6.18,5.88,-0.32,5,0.951,9,True,VAS,False
Negueba,MIR,2305,Atacante,7,Provável,8.84,5.88,0.44,6,0.665,18,False,BOT,False
Everton Ribeiro,BAH,265,Meia,2,Dúvida,10.45,5.87,0.0,3,0.562,43,True,CAP,False
Odair Hellmann,CAP,293,Técnico,7,Provável,8.9,5.83,0.95,6,0.655,3,False,BAH,False
